Temperature,C10,C11,C12,A7,A8,A9,B10,B11,B12,C1,C2,D1,F1,F2,F3,H1,H2,H3
89.39,-1949.46,-1246.67,-1108.88,-1895.2,-1414.9,-1824.54,-1243.76,-1562.18,-1838.71,-2019.17,-2629.3,-2199.76,-2338.06,-2335.48,-2901.35,-3031.18,-2661.59,-3156.14
89.49,-1959.56,-1326.25,-1155.11,-1916.56,-1443.36,-1907.05,-1286.11,-1548.31,-1879.2,-2062.03,-2666.63,-2210.26,-2339.22,-2393.25,-2883.59,-3055.06,-2687.46,-3144.71
89.59,-1988.43,-1381.74,-1201.99,-1934.33,-1486.93,-1924.61,-1330.78,-1542.52,-1893.85,-2055.4,-2700.36,-2165.57,-2341.79,-2396.4,-2957.05,-3070.89,-2715.06,-3221.79
89.69,-2019.78,-1390.65,-1239.64,-1971.23,-1514.12,-1946.34,-1336.32,-1657.14,-1920.15,-2073.25,-2741.28,-2231.22,-2349.48,-2420.79,-2936.23,-3115.1,-2753.58,-3202.95
89.79,-2068.23,-1429.21,-1278.84,-2005.93,-1546.37,-1965.87,-1384.12,-1740.16,-1955.35,-2074.18,-2758.79,-2251.16,-2401.59,-2448.11,-2953.85,-3136.83,-2783.48,-3235.53
89.89,-2080.59,-1429.99,-1303.36,-2037.35,-1568.36,-1986.62,-1419.7,-1754.37,-1976.33,-2077.15,-2812.68,-2257.95,-2458,-2517.27,-3037.69,-3181.58,-2803.55,-3303.38
89.99,-2115.65,-1445.04,-1297.62,-2075.47,-1604.85,-1993.86,-1443.24,-1771.61,-1981,-2143.81,-2813.61,-2362.57,-2498.79,-2457.2,-3015.36,-3197.48,-2808.4,-3289.31
90.09,-2140.48,-1482.99,-1334.88,-2082.94,-1639.77,-2047.81,-1483.03,-1801.93,-2000.91,-2125.76,-2848.15,-2311.49,-2515.08,-2510.17,-3033.33,-3217.14,-2846.78,-3307.82
90.19,-2159.79,-1552.17,-1378.29,-2114.59,-1657.04,-2071.43,-1466.69,-1808.32,-2024.73,-2192.6,-2848.76,-2361.54,-2536.39,-2505.95,-3086.02,-3243.86,-2866.11,-3326.96
90.29,-2206.47,-1539.2,-1375.47,-2162.77,-1690.53,-2093.37,-1526.89,-1804.09,-2005.24,-2211.21,-2878.17,-2397.44,-2561.31,-2461.57,-3115.23,-3267.11,-2902.22,-3362.05
90.39,-2210.13,-1625.61,-1441.45,-2168.18,-1724.37,-2149.14,-1522.98,-1802.16,-2040.08,-2279.95,-2872.62,-2468.4,-2578.26,-2510.39,-3157.94,-3296.31,-2931.31,-3397.54
90.49,-2232.76,-1573.34,-1434.18,-2212.18,-1738.9,-2174.95,-1581.24,-1841.72,-2037.63,-2378.08,-2890.77,-2523.43,-2617.66,-2567.4,-3210.08,-3326.06,-2955.14,-3420.95
90.59,-2251.15,-1632.59,-1478.21,-2219.91,-1750.57,-2189.08,-1591.78,-1837.71,-2103.45,-2305.23,-2906.93,-2517.74,-2619.27,-2665.9,-3202.3,-3339.07,-2968.78,-3453.62
90.69,-2274.2,-1709.52,-1473.15,-2228.83,-1790.2,-2217.25,-1627.7,-1894.9,-2106.61,-2358.91,-2918.18,-2527.02,-2601.36,-2699.05,-3243.01,-3361.21,-3017.83,-3460.96
90.79,-2311.26,-1672.09,-1531.07,-2260.12,-1807.47,-2255.4,-1640.67,-1921.51,-2165.27,-2394.64,-2987.11,-2562.55,-2654.76,-2664.28,-3243.07,-3390.34,-3014.84,-3494.22
90.89,-2328.05,-1717.48,-1508.96,-2270.15,-1851.79,-2281.82,-1680.04,-1931,-2167.71,-2376.12,-3019.51,-2556.94,-2677.77,-2740.11,-3276.84,-3396.61,-3034.71,-3535.75
90.99,-2357.73,-1703.85,-1517.95,-2311.33,-1862.95,-2291.44,-1679.1,-1979.73,-2153.36,-2398.72,-3034.36,-2562.19,-2709.58,-2734.24,-3278.25,-3418.38,-3056.94,-3542.18
91.09,-2401.99,-1832.57,-1534.82,-2349.78,-1898.06,-2287.85,-1717.54,-2005.61,-2193.03,-2419.81,-3052.29,-2572.34,-2751.65,-2808.19,-3298.51,-3457.58,-3069.8,-3570.43
91.19,-2445.59,-1768.83,-1567.12,-2344.8,-1917.25,-2335.25,-1730.82,-1974.01,-2210.58,-2413.02,-3077.96,-2624.19,-2780.27,-2779.9,-3358.03,-3485.13,-3094.92,-3591.82
91.29,-2471.01,-1771.85,-1549.97,-2388.77,-1938.28,-2345.75,-1776.94,-1960.2,-2234.69,-2457.6,-3092.51,-2667.51,-2832.17,-2767.26,-3367.57,-3498.59,-3116.41,-3607.52
91.39,-2496.86,-1833.11,-1608.57,-2407.46,-1956.57,-2367.75,-1771.23,-2089.98,-2261.47,-2503.44,-3102.78,-2671.43,-2845.6,-2810.81,-3395.92,-3516.87,-3141.82,-3637.85
91.49,-2516.22,-1867.88,-1620.34,-2426.72,-1977.79,-2417.54,-1823.63,-2045.83,-2280.76,-2492.42,-3125.09,-2711.45,-2866.82,-2789.97,-3422.61,-3537.29,-3167.25,-3656.26
91.59,-2508.58,-1884.67,-1634.93,-2444.04,-1998.31,-2446.15,-1825.77,-2022.58,-2284.96,-2549.47,-3136.87,-2744.38,-2846.58,-2783.66,-3440.93,-3549.76,-3183.93,-3675.39
91.69,-2530.23,-1940.34,-1666.1,-2462.37,-2033.51,-2447.33,-1868.53,-2099.35,-2305.53,-2557.78,-3152.31,-2717.56,-2871.25,-2794.46,-3483.85,-3586.31,-3222.78,-3731.33
91.79,-2536.69,-1906.13,-1713.74,-2488.39,-2044.2,-2475.19,-1894.26,-2170.33,-2336.07,-2532.82,-3190.06,-2731.49,-2883.78,-2855.15,-3481.54,-3591.76,-3241.32,-3738.23
91.89,-2545.38,-1932.33,-1713.66,-2510.63,-2065.61,-2488.42,-1922.68,-2142.52,-2339.83,-2562.49,-3204.87,-2767.27,-2901.03,-2918.01,-3511.26,-3619.02,-3243.64,-3760.33
91.99,-2550.74,-1996.58,-1752.34,-2530.52,-2072.36,-2504.79,-1904.41,-2239.26,-2363,-2635.63,-3250.99,-2810.01,-2934.99,-2897.59,-3554.1,-3644.41,-3254.12,-3789.7
92.09,-2594.97,-1974.01,-1753.04,-2548.52,-2108.74,-2541.87,-1944.71,-2238.44,-2365.42,-2631.97,-3268.4,-2815.07,-2943.83,-2910.66,-3538.5,-3655.05,-3255.66,-3779.56
92.19,-2627.93,-2004.36,-1776.54,-2569.42,-2129.18,-2564.45,-1952.43,-2181.39,-2388,-2621.4,-3295.04,-2855.92,-2966.27,-2939.53,-3605.49,-3678.01,-3301.73,-3822.66
92.29,-2651.17,-2077.74,-1812.39,-2583.93,-2153.97,-2586.8,-2038.25,-2207.65,-2410.9,-2646.54,-3306.95,-2838.62,-2973.26,-2996.21,-3607.94,-3698.11,-3313.77,-3818.34
92.39,-2674.15,-2066.94,-1821.29,-2602.33,-2161.6,-2594.67,-2014.35,-2231.74,-2418.48,-2668.71,-3309.4,-2871.84,-2963.79,-3040.81,-3614.96,-3714.13,-3316.38,-3836.61
92.49,-2678.84,-2050.64,-1846.29,-2639.29,-2180.96,-2621.23,-2031.16,-2258.05,-2441.11,-2656.98,-3322.03,-2895.34,-2977.78,-3060.14,-3661.24,-3724.95,-3360.52,-3872.85
92.59,-2698.41,-2146.63,-1852.19,-2659.53,-2202.18,-2636.39,-2043.02,-2264.38,-2436.98,-2676.22,-3335.9,-2885.04,-3007.14,-3094.17,-3680.45,-3741.04,-3374.35,-3893.31
92.69,-2722.08,-2117.74,-1879.12,-2660.86,-2221.65,-2647.62,-2055.99,-2368.88,-2459.33,-2720.8,-3351.67,-2970.25,-3059.96,-3051.63,-3653.62,-3770.08,-3393.27,-3905.94
92.79,-2712.19,-2130.57,-1867.53,-2683.77,-2249.11,-2705.64,-2061.6,-2422.27,-2465.01,-2736.91,-3347.1,-2999.57,-3092.54,-3091.92,-3678.25,-3787.26,-3400.1,-3921.65
92.89,-2745.61,-2099.69,-1904.2,-2695.33,-2273.26,-2712.41,-2083.54,-2430.15,-2481.21,-2771.42,-3383.03,-3034.1,-3130.35,-3160.5,-3689.49,-3804.96,-3416.38,-3928.36
92.99,-2780.18,-2122.54,-1946.27,-2709.91,-2281.9,-2716.73,-2125.85,-2409.7,-2509.91,-2794.33,-3393.54,-3006.72,-3140.75,-3157.07,-3694.25,-3823.44,-3424.51,-3956.45
93.09,-2793.02,-2106.79,-1951.79,-2725.17,-2308.24,-2741.61,-2130.62,-2402.02,-2524.57,-2806.75,-3432.7,-3003.07,-3140.13,-3108.98,-3728.96,-3825.9,-3430.76,-3969.16
93.19,-2817.83,-2181.59,-1959.3,-2747.95,-2334.06,-2738.37,-2154.08,-2346.45,-2548.02,-2847.98,-3454.64,-3044.39,-3143.5,-3121.65,-3739.07,-3839.75,-3455.06,-3981.85
93.29,-2833.21,-2201.08,-1962.15,-2767.02,-2342.42,-2767.38,-2140.66,-2365.39,-2563.14,-2787.69,-3475.1,-2972.71,-3170.77,-3156.46,-3754.19,-3851.06,-3476.15,-3993.28
93.39,-2863.62,-2205.89,-2003.82,-2796.12,-2357.15,-2775.62,-2210.06,-2451.39,-2573.41,-2743.17,-3495.44,-2988.45,-3192.47,-3141.95,-3789.99,-3874.8,-3498.3,-4043.25
93.49,-2885.71,-2263.37,-2026.31,-2813,-2371.32,-2818.73,-2223.37,-2473.65,-2595.56,-2796.24,-3487.42,-3028.24,-3211.4,-3162.27,-3791.89,-3899.18,-3516.14,-4045.55
93.59,-2905.99,-2263.76,-2037.69,-2820.21,-2384,-2822.27,-2246.87,-2516.44,-2580.53,-2819.26,-3510.55,-3060.44,-3236.57,-3185.61,-3821.67,-3904.46,-3542.25,-4050.57
93.69,-2906.57,-2301.38,-2061.44,-2842.98,-2418.82,-2851.86,-2242.39,-2511.86,-2605.96,-2892.99,-3513.26,-3109.92,-3254.39,-3135.13,-3813.21,-3921.9,-3552.45,-4069.54
93.79,-2927.16,-2346.44,-2089.63,-2864.09,-2416.23,-2848,-2253.5,-2530.03,-2608.65,-2916.75,-3532.14,-3121.48,-3275.15,-3252.6,-3818.58,-3946.54,-3566.04,-4080.28
93.89,-2912.63,-2351.05,-2105.35,-2867.69,-2438.45,-2854.1,-2254.63,-2535.96,-2625.2,-2895.84,-3537.29,-3168.89,-3283.11,-3272.27,-3834.6,-3963.23,-3592.43,-4101.51
93.99,-2945.86,-2354.13,-2130.87,-2895.37,-2467,-2850.77,-2280.53,-2569.3,-2625.54,-2961.61,-3558.64,-3198.99,-3319.94,-3252.27,-3889.41,-3976.55,-3596.98,-4138.59
94.09,-2969,-2374.54,-2138.74,-2899.07,-2493.71,-2870.05,-2319.71,-2617.36,-2654.2,-2976.3,-3589.11,-3208.53,-3328.46,-3289.4,-3928.63,-4012.37,-3612.53,-4150.04
94.19,-2992.17,-2451.36,-2152.93,-2932.56,-2505.57,-2911.06,-2333.6,-2554.42,-2675.83,-3012.1,-3594.05,-3251.2,-3322.84,-3285.36,-3929.5,-3981.25,-3610.23,-4135.5
94.29,-2995.04,-2434.03,-2164.74,-2958.58,-2518.74,-2905.17,-2314.22,-2548.71,-2704.18,-3095.14,-3601.51,-3254.04,-3357.4,-3267.31,-3956.19,-4001.8,-3637.11,-4173.72
94.39,-3011.87,-2417.28,-2127.04,-2960.76,-2536.67,-2944.11,-2349.33,-2633.32,-2688.89,-3002.5,-3627.68,-3250.35,-3370.36,-3348.36,-3964.67,-4012.62,-3645.11,-4165.61
94.49,-3025.49,-2425.86,-2112.02,-2989.16,-2549.91,-2963.66,-2378.88,-2594.76,-2700.86,-2979.67,-3656.41,-3220.51,-3414.2,-3343.36,-4014.33,-4064.18,-3668.01,-4220.17
94.59,-3036.81,-2424,-2158.61,-3003.8,-2559.63,-2975.31,-2397.85,-2700.22,-2704.82,-3047.61,-3652.65,-3232.34,-3411.76,-3391.01,-3988.12,-4061.63,-3681.62,-4208.19
94.69,-3067.26,-2497.83,-2203.85,-3019.36,-2598.21,-3013.34,-2407.71,-2572.51,-2735.42,-3047.94,-3681.25,-3282.8,-3424.01,-3396.66,-4001.2,-4052.54,-3675.91,-4205.19
94.79,-3067,-2453.4,-2228.51,-3026.77,-2600.73,-3017.08,-2423.93,-2596.85,-2736.24,-3022.01,-3679.75,-3276.34,-3416.25,-3456.32,-4013.81,-4085.95,-3710.21,-4236.48
94.89,-3068.72,-2444.43,-2225.22,-3034.38,-2624.58,-3033.84,-2435.61,-2680.06,-2764.65,-2955.23,-3693.9,-3221.08,-3446.77,-3412.64,-4006.74,-4092.34,-3726.94,-4257.27
95,-3063.76,-2469.97,-2234.44,-3067.69,-2648.65,-3045.83,-2451.14,-2696.57,-2765.44,-3007.31,-3705.43,-3234.09,-3446.88,-3480.16,-4019.69,-4104.07,-3732.96,-4261.41
